Error: System.OverflowException: Arithmetic operation resulted in an overflow.
   at DefendYourCodeMidTerm.DefendCodeMain.UserInputIntegers() in C:\Users\truth\source\repos\DefendYourCodeMidTerm\DefendYourCodeMidTerm\DefendCodeMain.cs:line 1002/14/2018 3:10:35 PM
Warning: Invalid input detected2/14/2018 3:39:53 PM
Warning: Invalid input detected2/14/2018 3:39:55 PM
Warning: Invalid input detected2/14/2018 3:40:03 PM
Error: System.OverflowException: Arithmetic operation resulted in an overflow.
   at DefendYourCodeMidTerm.DefendCodeMain.IsIntegerOverflow(Int32 numOne, Int32 numTwo) in C:\Users\truth\source\repos\DefendYourCodeMidTerm\DefendYourCodeMidTerm\DefendCodeMain.cs:line 362/14/2018 3:40:15 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:47 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:48 PM
Warning: Bad input data during name collection 2/19/2018 5:16:49 PM
Warning: Bad input data during name collection 2/19/2018 5:16:49 PM
Warning: Bad input data during name collection 2/19/2018 5:16:49 PM
Warning: Bad input data during name collection 2/19/2018 5:30:09 PM
Warning: Bad input data during name collection 2/19/2018 5:30:18 PM
Warning: Bad input data during name collection 2/19/2018 5:30:29 PM
Warning: Bad input data during name collection 2/19/2018 5:30:45 PM
Warning: Bad input data during name collection 2/19/2018 5:30:54 PM
Warning: Bad input data during name collection 2/19/2018 5:31:30 PM
Warning: Bad input data during name collection 2/19/2018 5:31:33 PM
Warning: Bad input data during name collection 2/19/2018 5:31:39 PM
Warning: Bad input data during name collection 2/19/2018 5:33:25 PM
Warning: Bad input data during name collection 2/19/2018 5:33:29 PM
Warning: Bad input data during name collection 2/19/2018 5:40:00 PM
Warning: Bad input data during name collection 2/19/2018 5:47:34 PM
Warning: Bad input data during name collection 2/19/2018 5:48:00 PM
Warning: Bad input data during name collection 2/19/2018 5:49:54 PM
Error: System.OverflowException: Arithmetic operation resulted in an overflow.
   at DefendYourCodeMidTerm.DefendCodeMain.IsIntegerOverflow(Int32 numOne, Int32 numTwo) in C:\Users\Tyelor\Desktop\Secure Coding Repos\SecordCoding\DefendYourCodeMidTerm\DefendCodeMain.cs:line 51 2/19/2018 6:01:22 PM
Error: System.OverflowException: Arithmetic operation resulted in an overflow.
   at DefendYourCodeMidTerm.DefendCodeMain.IsIntegerOverflow(Int32 numOne, Int32 numTwo) in C:\Users\Tyelor\Desktop\Secure Coding Repos\SecordCoding\DefendYourCodeMidTerm\DefendCodeMain.cs:line 51 2/19/2018 6:01:35 PM
Warning: Bad input data during name collection 2/19/2018 6:27:10 PM
Warning: Bad input data during name collection 2/19/2018 6:27:14 PM
Warning: Bad input data during name collection 2/19/2018 6:27:18 PM
Error: System.OverflowException: Arithmetic operation resulted in an overflow.
   at DefendYourCodeMidTerm.DefendCodeMain.IsIntegerOverflow(Int32 numOne, Int32 numTwo) in C:\Users\Tyelor\Desktop\Secure Coding Repos\SecordCoding\DefendYourCodeMidTerm\DefendCodeMain.cs:line 55 2/19/2018 7:43:17 PM
Error: System.OverflowException: Arithmetic operation resulted in an overflow.
   at DefendYourCodeMidTerm.DefendCodeMain.IsIntegerOverflow(Int32 numOne, Int32 numTwo) in C:\Users\Tyelor\Desktop\Secure Coding Repos\SecordCoding\DefendYourCodeMidTerm\DefendCodeMain.cs:line 55 2/19/2018 7:44:30 PM
Warning: Bad input data during name collection 2/19/2018 7:49:50 PM
Error: System.OverflowException: Arithmetic operation resulted in an overflow.
   at DefendYourCodeMidTerm.DefendCodeMain.IsIntegerOverflow(Int32 numOne, Int32 numTwo) in C:\Users\Tyelor\Desktop\Secure Coding Repos\SecordCoding\DefendYourCodeMidTerm\DefendCodeMain.cs:line 55 2/19/2018 7:52:45 PM
Warning: An Error occured during the FileInAndOut method at 2/19/2018 9:53:40 PM
The process cannot access the file 'C:\Users\Tyelor\Desktop\Secure Coding Repos\SecordCoding\DefendYourCodeMidTerm\bin\Debug\output.txt' because it is being used by another process.
